date,feast_primary_name,feast_rank,liturgical_color,is_holy_day_of_obligation,us_holiday_name,is_first_friday,is_first_saturday,week_row,weekday_col,display_date_number,belongs_to_month,source_page
2026-11-24,"Saint Andrew Dũng-Lạc, Priest, and Companions, Martyrs",Memorial,Red,0,,0,0,4,3,24,1,45
2026-11-25,Weekday,,Green/red,0,,0,0,4,4,25,1,45
2026-11-26,Weekday,,Green/white,0,Thanksgiving Day,0,0,4,5,26,1,45
2026-11-27,Weekday,,Green,0,,0,0,4,6,27,1,46
2026-11-28,Weekday,,Green/white,0,,0,0,4,7,28,1,46
2026-11-29,FIRST SUNDAY OF ADVENT,,Violet,0,,0,0,5,1,29,1,46
2026-11-30,"Saint Andrew, Apostle",Feast,Red,0,,0,0,5,2,30,1,46
2026-12-01,Advent Weekday,,Violet,0,,0,0,1,3,1,1,46
2026-12-02,Advent Weekday,,Violet,0,,0,0,1,4,2,1,46
2026-12-03,"Saint Francis Xavier, Priest",Memorial,White,0,,0,0,1,5,3,1,46
2026-12-04,Advent Weekday,,Violet/white,0,,1,0,1,6,4,1,46
2026-12-05,Advent Weekday,,Violet,0,,0,1,1,7,5,1,46
2026-12-06,SECOND SUNDAY OF ADVENT,,Violet,0,,0,0,1,1,6,1,46
2026-12-07,"Saint Ambrose, Bishop and Doctor of the Church",Memorial,White,0,,0,0,1,2,7,1,47
2026-12-08,THE IMMACULATE CONCEPTION OF THE,,White,1,,0,0,2,3,8,1,47
2026-12-09,Advent Weekday,,Violet/white,0,,0,0,2,4,9,1,47
2026-12-10,Advent Weekday,,Violet/white,0,,0,0,2,5,10,1,47
2026-12-11,Advent Weekday,,Violet/white,0,,0,0,2,6,11,1,47
2026-12-12,USA: Our Lady of Guadalupe,Feast,White,0,,0,0,2,7,12,1,47
2026-12-13,THIRD SUNDAY OF ADVENT,,Violet or rose,0,,0,0,2,1,13,1,47
2026-12-14,"Saint John of the Cross, Priest and Doctor of the Church",Memorial,White,0,,0,0,2,2,14,1,47
2026-12-15,Advent Weekday,,Violet,0,,0,0,3,3,15,1,47
2026-12-16,Advent Weekday,,Violet,0,,0,0,3,4,16,1,47
2026-12-17,Advent Weekday,,Violet,0,,0,0,3,5,17,1,48
2026-12-18,Advent Weekday,,Violet,0,,0,0,3,6,18,1,48
2026-12-19,Advent Weekday,,Violet,0,,0,0,3,7,19,1,48
2026-12-20,FOURTH SUNDAY OF ADVENT,,Violet,0,,0,0,3,1,20,1,48
2026-12-21,Advent Weekday,,Violet,0,,0,0,3,2,21,1,48
2026-12-22,Advent Weekday,,Violet,0,,0,0,4,3,22,1,48
2026-12-23,Advent Weekday,,Violet,0,,0,0,4,4,23,1,48
2026-12-24,Advent Weekday,,Violet,0,,0,0,4,5,24,1,48
2026-12-25,THE NATIVITY OF THE LORD (Christmas),Solemnity [Holyday of Obligation],White,1,Christmas Day,0,0,4,6,25,1,48
2026-12-26,"Saint Stephen, The First Martyr",Feast,Red,0,,0,0,4,7,26,1,48
2026-12-27,"THE HOLY FAMILY OF JESUS, MARY AND JOSEPH",Feast,White,0,,0,0,4,1,27,1,48
2026-12-28,"The Holy Innocents, Martyrs",Feast,Red,0,,0,0,4,2,28,1,49
2026-12-29,Fifth Day within the Octave of the Nativity of the Lord,,White,0,,0,0,5,3,29,1,49
2026-12-30,Sixth Day within the Octave of the Nativity of the Lord,,White,0,,0,0,5,4,30,1,49
2026-12-31,Seventh Day within the Octave of the Nativity of the Lord,,White,0,,0,0,5,5,31,1,49
